Layer,Name,GEOID,Longitude,Latitude,HCSDIA_2016-2018,HCSDIA_2015-2017,HCSDIA_2014-2016,HCSDIAP_2016-2018,HCSDIAP_2015-2017,HCSDIAP_2014-2016,HCSHYT_2016-2018,HCSHYT_2015-2017,HCSHYT_2014-2016,HCSHYTP_2016-2018,HCSHYTP_2015-2017,HCSHYTP_2014-2016,HCSOB_2016-2018,HCSOB_2015-2017,HCSOB_2014-2016,HCSOBP_2016-2018,HCSOBP_2015-2017,HCSOBP_2014-2016
Community area,Rogers Park,1,-87.670171,42.00963,6900,5100,5100,11.2,10.2,10.8,15800,12800,13800,26.5,27.1,32,20500,16900,15900,33.5,33.7,33.8
Community area,Norwood Park,10,-87.803451,41.985248,3000,2500,2500,9.3,7.9,7.6,10000,6800,7700,30.7,21.2,23.3,9000,6600,6500,27.9,20.9,20.1
Community area,Jefferson Park,11,-87.771165,41.978836,2300,2800,3000,9.8,11.3,13,5900,7100,8100,29.3,31.9,38.1,4900,4400,3200,20.8,17.8,13.7
Community area,Forest Glen,12,-87.758358,41.993938,,,,,,,3000,2400,1600,24,18.3,12.7,2900,2400,3000,20.3,16.7,21.1
Community area,North Park,13,-87.723578,41.983651,2600,1500,,17.3,10.2,,5700,2600,3300,40.3,19.5,17.6,6000,2700,5000,39.9,18.8,26.8
Community area,Albany Park,14,-87.721558,41.968078,5100,4200,3000,12.1,10.1,7.4,10700,8100,9200,26.6,20.2,23.8,12500,9900,11200,29.5,23.9,27.4
Community area,Portage Park,15,-87.763401,41.954043,5100,4700,4400,8.7,7.9,8.3,14600,14500,9700,27.7,26.7,20.8,21200,20500,16200,36.3,34.7,30.9
Community area,Irving Park,16,-87.723457,41.953589,4100,3200,3600,9.7,8,9.9,12100,8800,7300,29.4,22.8,20.5,13300,11400,8100,31.4,28.6,21.8
Community area,Dunning,17,-87.806015,41.946522,2500,3200,3000,8.2,11.5,11.1,6800,7100,7200,21.2,25.7,26.4,9800,8300,9400,31.5,30.3,34.9
Community area,Montclare,18,-87.798033,41.929306,,,,,,,2500,2700,2600,27.4,41,33,4100,3400,3900,41.6,43.7,45.9
Community area,Belmont Cragin,19,-87.765502,41.927275,5700,4700,3200,10.9,9.6,5.8,14600,13800,11400,27.2,27.9,20,13700,15900,16500,25.9,32.4,29.9
Community area,West Ridge,2,-87.695017,42.001583,6800,6800,5600,11.3,11.2,9.3,15900,16400,14900,29.7,30.3,27.8,14600,14500,14900,24.2,24,24.6
Community area,Hermosa,20,-87.734741,41.924353,1300,1400,,8.2,9.2,,4900,2500,4200,36.2,18.6,25.4,7300,6500,8500,45.2,42.9,47.4
Community area,Avondale,21,-87.711219,41.938673,4100,5400,3500,12.1,16.4,11.6,12000,11200,5300,37,35,18.2,14400,13400,11900,42,40.8,39.6
Community area,Logan Square,22,-87.699149,41.922768,6500,5300,4300,10.2,8.6,7,15500,14000,11100,26.5,24.9,19.8,14700,13700,11600,22.9,22,18.7
Community area,Humboldt Park,23,-87.720917,41.90008,5200,5000,5000,12.8,12.9,12.4,8500,7600,8600,23.2,21.6,23.1,13600,13700,16500,33.5,35.4,41
Community area,West Town,24,-87.676358,41.901216,4700,2800,3900,7,4.2,5.8,14200,14200,16200,23.1,22.6,25.6,14300,12600,12300,21.5,18.7,17.9
Community area,Austin,25,-87.763117,41.894113,8800,10100,9600,12.4,14.4,13.7,24600,22300,23700,39.2,35.8,38.1,27500,27500,26100,38.4,38.9,36.8
Community area,West Garfield Park,26,-87.730233,41.878602,2400,1800,1100,16.1,13.2,9,4900,4600,3700,34.5,33.5,31.2,7100,6300,5900,48.4,44.6,47.6
Community area,East Garfield Park,27,-87.705892,41.878923,1300,1000,1300,10.9,8.1,10.2,2800,3000,3300,25.6,28.1,28.5,5300,3900,5100,43.5,33.4,40.8
Community area,Near West Side,28,-87.663513,41.874016,3800,3100,4100,7,6.1,8.3,11200,11900,11200,20.6,23.8,24,13200,10200,10900,24.1,19.8,21.9
Community area,North Lawndale,29,-87.717218,41.860197,2200,3100,3300,9,13.2,14.3,7000,7900,7700,29.7,34.9,34.8,10800,10900,11300,44.1,46.8,49.1
Community area,Uptown,3,-87.655899,41.965822,2100,2300,2500,5.4,6.1,6.6,10600,9700,7700,28,27.2,21.5,7900,7800,7000,20,20.9,18.8
Community area,South Lawndale,30,-87.714,41.839091,6300,8400,7400,12.2,15.8,14.3,9700,9000,7200,20.5,18.5,14.8,21500,22600,17900,41.5,42.5,34.3
Community area,Lower West Side,31,-87.66757,41.850277,2300,2200,2900,11.6,13.2,16.1,2900,4300,4700,17.7,31.2,31,3900,4100,5100,19.9,24.2,27.9
Community area,Loop,32,-87.625194,41.878881,,,,,,,6500,6200,6100,16.5,17.3,20.3,2700,3700,6300,6.7,10.4,20.4
Community area,Near South Side,33,-87.620344,41.857196,,,2100,,,7.9,4500,5100,5800,20.5,26,22.6,3000,2000,3900,13,9.7,14.9
Community area,Douglas,35,-87.61868,41.835122,600,,800,3.8,,6,3900,3000,4100,28.2,22,34.8,3900,3600,3000,26.2,24.7,22.8
Community area,Oakland,36,-87.603217,41.823754,,,,,,,800,1200,1100,20.5,45.1,52.1,1200,1100,1000,33.8,44,48.5
Community area,Fuller Park,37,-87.632427,41.809082,,,,,,,,1100,,,35.7,,,,,,,
Community area,Grand Boulevard,38,-87.61786,41.812947,900,2400,2400,5.3,13.6,12.7,5600,6100,6400,40.5,38.7,38.9,5700,8200,8500,34.2,45.5,44.7
Community area,Kenwood,39,-87.596186,41.808918,700,1400,1100,4.9,8.7,8,3600,4100,3400,28.9,28.4,29.4,3600,5000,4300,26.2,31.6,31.5
Community area,Lincoln Square,4,-87.687513,41.975182,2300,2100,1500,7,6.6,4.5,9600,8700,7100,27.7,25.5,20.5,7600,6600,6900,23,20.3,21
Community area,Washington Park,40,-87.617936,41.792356,,,,,,,2600,2200,2600,32.7,42.9,45.1,3000,2000,2100,42.8,43.2,39.3
Community area,Hyde Park,41,-87.592305,41.794088,500,,,1.7,,,4900,5100,4300,18,21.9,17.2,4800,3300,2500,15.4,11.9,8.3
Community area,Woodlawn,42,-87.594924,41.778877,1700,1800,1200,10.3,12.3,7.4,5300,5200,4700,36.3,38,30.4,7500,7600,8700,46.8,50.7,52.2
Community area,South Shore,43,-87.57279,41.761583,4400,4100,4700,12.4,10.9,12.6,13200,14400,15100,39.3,39.1,41.3,13200,11800,13000,37.4,31.3,34.9
Community area,Chatham,44,-87.615965,41.740206,4000,3900,4500,12.9,14.1,16.2,10300,8600,12000,36.5,34,46.4,12400,10900,12000,40.5,39.5,42.9
Community area,Avalon Park,45,-87.586347,41.744197,1300,1300,1300,12,14.7,18.1,4600,4000,2700,43.5,43.7,41.8,5700,5100,3200,54.4,55.7,44.4
Community area,South Chicago,46,-87.551435,41.741243,2700,2200,2800,15.7,11.3,12.7,5700,6200,7600,33.3,31.4,33.1,7900,8300,9600,45.2,43.4,43.9
Community area,Burnside,47,-87.59647,41.728181,,,,,,,1700,2000,1900,61.6,57.7,50.1,,,,,,
Community area,Calumet Heights,48,-87.57272,41.729673,1600,1800,1700,15.6,23.6,19.1,3100,3900,4800,30.2,52.3,54.7,3600,2400,2800,35,31.1,30.6
Community area,Roseland,49,-87.623366,41.706588,5500,6000,4900,17,21.7,18.8,10300,11800,11400,33.5,44.9,45.5,16800,14500,12700,52.4,52.6,48.4
Community area,North Center,5,-87.683839,41.947811,1500,,,5.9,,,5200,3500,2200,20.1,18.4,12.1,4300,3600,4600,16.6,18.1,23.1
Community area,Pullman,50,-87.598252,41.706131,600,1200,,10.7,28,,1600,2000,2000,28.1,47.3,44.3,1800,1200,1400,32.3,28.3,30.9
Community area,South Deering,51,-87.570058,41.690639,3200,2700,2500,19.7,19.3,20.3,8000,6700,5600,46.1,45.6,44.4,6700,5900,3900,40.8,42.4,31.9
Community area,East Side,52,-87.534907,41.707306,,1600,1600,,10.4,9.6,1500,2300,4100,12.7,17.5,28.9,4500,5600,7100,31,35.5,43.3
Community area,West Pullman,53,-87.635745,41.67382,2800,2400,2700,12.5,10.3,12.2,5800,7700,8700,28,35.8,42.6,10200,12500,11400,45,53.4,51.5
Community area,Riverdale,54,-87.602849,41.660137,,,,,,,,1100,3300,,18.8,36.7,700,1400,2000,24.1,24.2,23.7
Community area,Hegewisch,55,-87.556803,41.668188,1400,1200,,15.5,14.4,,3100,2100,,33.5,26.9,,4600,3800,2100,49.9,47.6,39.6
Community area,Garfield Ridge,56,-87.764246,41.796185,4300,5000,5500,18.5,20,21.8,6400,9700,9300,32.3,43.5,40.6,8700,10200,10600,37.3,41.7,42.8
Community area,Archer Heights,57,-87.726365,41.810873,,1900,,,24.5,,2300,1100,2000,33.7,16.4,21,4100,4500,4000,55.4,59.5,39.5
Community area,Brighton Park,58,-87.698859,41.817364,3700,1900,2500,11.1,6.2,8.6,4300,4700,7100,15.8,18.9,31,10800,11300,11400,32.9,36.4,39.1
Community area,McKinley Park,59,-87.6725,41.829927,,,,,,,3600,4400,3300,32.7,30,20,2400,3400,4100,20.1,23.5,25.9
Community area,Lake View,6,-87.656001,41.944236,5400,4900,6000,6.6,6,7,22800,20200,19900,30.7,27.1,25.2,14600,13700,15400,17.8,16.8,17.7
Community area,Bridgeport,60,-87.648784,41.836151,2500,3200,4000,9.8,14.4,19,7500,7600,8500,32.7,39.2,46.3,5400,7400,7800,21.3,33.7,37
Community area,New City,61,-87.659171,41.809017,4700,3600,3200,14.5,11.5,10.4,7000,7500,6700,23.1,26.1,23.3,12600,9600,9100,38.9,30.9,29.6
Community area,West Elsdon,62,-87.724213,41.792977,,,,,,,3300,1800,,23.3,16.2,,5600,4200,3600,41.6,39.1,34
Community area,Gage Park,63,-87.696433,41.795429,2700,2100,,9.4,7.6,,4700,5100,2800,17.6,19.6,10.3,10200,6200,7000,36.3,22.8,24.5
Community area,Clearing,64,-87.768517,41.779582,2600,1800,900,12.1,7.9,4.4,5600,5900,5100,28.7,28.1,27.7,6700,8000,7900,31.2,34.9,37.9
Community area,West Lawn,65,-87.726927,41.769774,3100,2500,2600,13,13.5,12.2,4000,2800,2000,17.7,16.7,9.9,6800,5600,4600,28.9,29.7,21.8
Community area,Chicago Lawn,66,-87.695667,41.771849,7300,7900,7300,16.8,18.5,17.4,11000,12600,12000,27.7,32.1,30.9,17600,17800,16600,40.5,41.6,39.5
Community area,West Englewood,67,-87.666598,41.775926,2700,3000,3000,12.1,14.4,13.4,9000,9700,12000,41.4,47.7,54.3,11400,10700,10300,51,50.7,45.5
Community area,Englewood,68,-87.642502,41.777201,3300,3600,3300,12.4,13.8,11.9,8500,9600,10600,37,42,40.7,9100,10500,11400,34.3,40.7,40.9
Community area,Greater Grand Crossing,69,-87.616139,41.763251,2500,1500,1200,12,7.3,5.5,7600,6200,6200,41.3,32.2,31.2,9700,8500,9300,47.1,40.6,42.7
Community area,Lincoln Park,7,-87.649491,41.922696,5000,2800,3300,7.5,4.6,5.9,13600,9900,10500,21,17,20.1,12900,9700,7400,19.1,15.8,13.1
Community area,Ashburn,70,-87.708363,41.745756,2500,3000,2500,7.2,8.8,8.9,9500,10400,8500,27.9,31.3,32,11200,12500,9600,31.6,36.4,33.8
Community area,Auburn Gresham,71,-87.656305,41.744203,4400,4300,4200,14,14,14.7,11000,8400,8900,38.3,30.6,34.8,13100,12900,11900,41.2,42.3,41.6
Community area,Beverly,72,-87.675072,41.713148,1300,1700,1400,7.2,9.9,6.8,3600,4400,4700,19.1,24.5,22.3,5000,5800,7200,27.2,32.6,35.9
Community area,Washington Heights,73,-87.648897,41.717495,1800,1400,1900,9.2,6.7,9.5,6800,5600,6500,38.3,28.7,36.8,7700,6600,5200,39.9,31.8,26.6
Community area,Mount Greenwood,74,-87.713189,41.694876,,600,1100,,5,8.8,1500,1300,1900,14.7,11.5,14.2,2400,1900,3200,23.6,17.1,25.1
Community area,Morgan Park,75,-87.669062,41.689729,2200,1700,2400,13.2,11.9,14.5,5000,3900,4700,37.5,34.4,33.2,7700,5800,5100,46.5,40.5,30.7
Community area,O'Hare,76,-87.893699,41.975696,,,,,,,,,2000,,,27.9,1200,2000,,13.2,25.4,
Community area,Edgewater,77,-87.663419,41.986719,4400,3600,3900,9.8,7.1,7.3,12300,12400,13200,30.5,27.1,26.6,9400,12300,12300,20.8,24.7,23.1
Community area,Near North Side,8,-87.633318,41.899611,3000,2900,4700,4.1,4.1,6.5,20000,19500,16700,29.4,29.8,25.3,13200,9800,8700,17.8,13.8,12.1
Community area,Edison Park,9,-87.81378,42.007627,,,,,,,2800,2800,5500,26.1,25.5,40.1,2000,2100,4200,18.8,19.7,32.5
