Layer,Name,GEOID,Longitude,Latitude,EDX_2016-2020,EDX_2015-2019,EDX_2014-2018,PCI_2016-2020,PCI_2015-2019,PCI_2014-2018,PCI_2013-2017,PCI_2012-2016,PCI_2011-2015,PCI_2010-2014,PCI-W_2016-2020,PCI-W_2015-2019,PCI-W_2014-2018,PCI-W_2013-2017,PCI-W_2012-2016,PCI-W_2011-2015,PCI-W_2010-2014,PCI-B_2016-2020,PCI-B_2015-2019,PCI-B_2014-2018,PCI-B_2013-2017,PCI-B_2012-2016,PCI-B_2011-2015,PCI-B_2010-2014,PCI-A_2016-2020,PCI-A_2015-2019,PCI-A_2014-2018,PCI-A_2013-2017,PCI-A_2012-2016,PCI-A_2011-2015,PCI-A_2010-2014,PCI-H_2016-2020,PCI-H_2015-2019,PCI-H_2014-2018,PCI-H_2013-2017,PCI-H_2012-2016,PCI-H_2011-2015,PCI-H_2010-2014,PCI-P_2016-2020,POV_2016-2020,POV_2015-2019,POV_2014-2018,POV_2013-2017,POV_2012-2016,POV_2011-2015,POV_2010-2014
Community area,South Shore,43,-87.57279,41.761583,0.759536485,0.755826992,0.755578935,28115.05091,26513.82825,24860.0963,22838.49508,22292.81848,21632.79053,21606.6953,56158.69299,62641.87304,59681.70245,55480.15703,44594.44629,44633.39534,48384.29849,27569.18733,25067.53125,23164.3494,21087.74853,21034.71254,20513.84844,20433.115,59326.01132,37949.58018,31845.48433,20515.09572,11949.13152,10004.20583,9510.45367,22608.69714,17617.97034,22224.84533,19129.99704,22543.95358,22745.38929,17022.48879,,30.32189899,31.09504775,33.25664703,37.26238113,37.03283804,36.00001403,34.76826408
Community area,Chatham,44,-87.615965,41.740206,0.758285848,0.79032516,0.79207968,27310.76255,25881.91764,24382.01748,24608.80836,24323.40938,23986.25918,24404.84304,33140.40291,37722.49003,25008.31758,27737.13278,24863.50393,52779.52837,24743.46177,27477.20007,25330.73411,23971.72297,23609.05377,22437.44188,22420.5804,23390.88926,46962.51736,36996.70055,36831.55616,,,,7704.801193,23259.90083,33335.27782,64658.08516,37118.50956,17178.54331,20335.22638,16089.16668,,24.70085006,23.78522912,24.36243093,24.207415,25.73679863,24.42395551,23.57616338
Community area,Avalon Park,45,-87.586347,41.744197,0.808672268,0.810173935,0.816813737,30734.21934,26974.39364,26412.74603,25155.02318,24616.99805,25114.03049,26698.13266,54565.60842,45551.02859,47626.60734,23590.2737,23672.7387,120839.0965,115383.3557,30487.42038,26694.89648,26262.4777,25020.90483,24516.14817,24672.2361,25999.79209,46962.51736,36996.70055,36831.55616,,,,,19646.57164,7020.104942,16890.57551,16570.24602,17353.60949,22060.61488,12637.7063,,20.08576735,20.80542813,16.65159483,18.94149809,20.40189307,21.07238542,18.19745322
Community area,South Chicago,46,-87.551435,41.741243,0.755560493,0.758718656,0.758772908,20565.67425,19932.40716,19524.98736,19403.40387,18400.76709,18938.60736,19105.85935,19333.41319,17863.91092,20573.96783,23569.70852,25858.57258,30413.45419,29249.02154,21944.90643,21177.42771,19451.45682,19099.79139,18458.21182,18616.0262,18326.34293,,,,,,13155.63882,13195.85421,15938.85677,15861.37506,18205.94965,17668.92253,17140.50361,16979.97422,17339.27162,53190.10971,29.09655291,28.83807625,30.98064201,31.92021924,32.03150211,31.6519145,31.36797169
Community area,Burnside,47,-87.59647,41.728181,0.77139898,0.800342341,0.799146161,28026.86606,21203.63901,20241.73602,19621.66852,17738.49409,16320.46349,17002.59444,43770.52799,52307.94883,49242.87325,55121.59376,30549.19475,33871.07356,30435.19471,27239.47813,21079.56882,20124.82796,19493.48035,17686.89231,16327.67241,17007.38036,2833.981355,,,,,,,31420.19001,19766.43581,31548.34113,6024.978371,6303.730518,35143.94281,37273.61889,,11.67318501,15.70858549,17.73292642,17.58174188,32.75157573,35.70077301,31.92436118
Community area,Calumet Heights,48,-87.57272,41.729673,0.721330899,0.806259733,0.79287617,37839.60459,30876.24945,29621.19837,29964.52641,27494.90513,29197.73303,30458.54083,29828.20583,34215.87064,32935.64492,49387.32315,47440.89825,79230.79305,70073.3369,38204.90083,31345.04428,29933.08228,30300.71521,28015.37139,28624.62096,30623.16063,46962.51736,,,,,,,30415.74008,26824.53391,27742.51437,23681.06656,19693.15962,20340.03847,13754.29495,,14.36655663,15.66590332,15.47106482,16.62662739,17.11660554,12.56484593,15.44565284
Community area,Roseland,49,-87.623366,41.706588,0.789210036,0.802179216,0.792419279,21959.07287,23257.05938,23062.50663,22310.14678,22066.31923,21898.62024,20112.03455,16404.96893,23189.36929,19041.22356,17575.61163,26283.16124,18662.9161,19544.8896,22026.60743,23182.91708,22562.36209,21834.053,21511.3537,21518.02943,19622.76889,2833.981355,2757.652859,10541.04581,24637.75124,23823.8628,22223.77345,22373.21482,15289.77559,14787.17359,18695.76395,38632.33872,50409.69878,47548.20998,13633.15829,,23.12493051,23.40932363,26.19737367,25.85846527,28.45735213,25.72711764,24.85331775
Community area,North Center,5,-87.683839,41.947811,0.352163734,0.401883116,0.460133253,82465.61551,77989.28384,76270.63838,70501.13247,67112.19857,66569.66263,64905.32301,91085.07301,84741.43394,83765.56106,78640.30734,74973.93687,74171.52907,73125.64075,60071.22938,57733.32647,49577.29762,48599.14049,47734.62024,42204.76895,39726.56928,110893.8417,100045.6822,93808.17225,87107.47442,78606.78882,73762.15273,48539.74174,47064.11825,40603.71865,37624.67333,37726.48478,35661.31871,33802.31895,31392.71761,,4.40499407,5.289348181,4.710777089,5.139853649,5.598288124,6.160971748,6.332111297
Community area,Pullman,50,-87.598252,41.706131,0.797432642,0.801515714,0.797170368,30427.77363,26566.81705,26027.45675,25169.95078,23466.60161,23574.55561,22403.80752,40965.25792,39260.30717,42655.08472,46495.98725,42713.56882,36377.83841,35411.76049,30147.17613,26994.96162,25691.43321,24637.95452,22944.09168,23864.51387,22493.32557,40702.2536,44702.79962,80110.79106,39774.61789,,,,18253.47721,15395.98631,18277.8117,15569.11202,16103.18908,17558.7166,20799.21688,,16.83862513,19.74318662,22.82699763,22.35138127,25.49383986,25.38529926,28.13637135
Community area,South Deering,51,-87.570058,41.690639,0.767837275,0.753443548,0.757024146,20297.73788,19130.1893,18683.00336,14601.75151,14296.06431,14070.31324,14760.67964,33816.03857,34622.54694,31101.0486,29755.98006,26085.29918,23525.2506,24191.70278,21108.40947,20946.88587,19864.86069,17659.10299,17757.90839,17482.64985,17828.48717,,44702.79962,80110.79106,39774.61789,,,,17178.85495,16180.58403,17209.69523,17821.77839,16733.66774,19201.03338,16761.79592,55689.99955,33.13797472,38.26963916,38.33369988,42.99485972,42.26336544,42.00397759,38.11220724
Community area,East Side,52,-87.534907,41.707306,0.785329334,0.767722986,0.761571879,23029.45276,19676.08067,18631.05886,18176.78098,18211.8122,17963.05297,17576.40645,39292.71995,38170.66484,34559.38828,32187.32884,32253.69369,30238.28833,29366.12049,20731.78766,19358.67104,16977.66739,14980.88002,13702.42279,10265.70064,20806.9167,,,,,,,,20531.52004,18412.07142,17543.86168,17597.54581,18336.6569,17886.78408,17874.31761,31656.7774,15.33599912,17.91975221,17.67641378,20.11228704,23.24857445,24.78025727,27.13734872
Community area,West Pullman,53,-87.635745,41.67382,0.797905905,0.807202337,0.808704714,23726.97488,23468.29952,21509.09675,20546.35235,19913.72255,19217.22355,19120.12715,30233.97085,30591.33276,10498.3108,10422.76063,10992.44183,14230.14165,50354.04587,24109.26755,23422.1149,21563.83947,20387.64799,19668.3925,19242.14309,19052.53756,,,10521.14534,24633.42133,23823.8628,28477.88783,6548.547137,19252.7616,18179.42685,18096.85478,17055.23889,16488.96362,14019.83427,13285.65142,,22.15779667,22.40858195,25.62955689,27.95027194,29.86636677,33.10958104,33.84346289
Community area,Riverdale,54,-87.602849,41.660137,0.677960112,0.620560615,0.605234966,15010.7605,12844.3794,12476.37582,10867.43159,9862.316966,8128.235821,8820.948313,37886.6399,38241.93315,40345.83707,37987.65204,37729.59645,37505.02117,14820.79031,13247.6544,10405.89002,9929.437429,8927.484827,7751.106326,7943.089542,8490.955037,48555.62823,44702.79962,80110.79106,39774.61789,,,,22007.89329,9196.194991,6018.717285,12256.02802,11198.38253,10742.67065,11362.02174,,47.72375855,53.85968225,59.1787083,62.82495694,65.54073478,62.99294234,61.60927139
Community area,Hegewisch,55,-87.556803,41.668188,0.814266513,0.790605867,0.769425909,29245.833,28676.73891,29342.59956,30441.34295,31995.77914,29201.66074,27884.55809,32118.22102,30785.15905,30243.30983,31638.98654,33255.83234,33411.25198,34924.44808,14867.43704,37309.53862,30960.065,41099.1245,34525.35682,28486.77084,14102.31387,,,,,,,29810.36485,29100.07087,26526.21957,27790.71317,29209.12336,30853.65748,24519.57767,22162.34971,10803.69761,15.62056808,16.79079736,17.55508549,14.7163772,14.68366484,16.15596328,15.65938386
Community area,Garfield Ridge,56,-87.764246,41.796185,0.735706972,0.735499502,0.737339798,34193.81896,32011.85393,31897.41625,31362.51267,30176.53319,29402.39364,29716.70906,43963.63913,42815.33676,42009.27899,40918.43552,38893.81504,37639.13764,37984.64581,25898.64114,21206.43355,21310.85675,21204.60508,21421.60943,24328.45512,22046.58402,34022.29718,25342.18099,24195.42603,21617.68711,22193.61752,20022.39478,25825.47005,28205.91465,25863.07008,26274.30327,25532.23152,24835.67496,23646.43249,23285.35157,15552.64517,8.477016652,8.46991025,7.466707229,7.455544546,8.502083252,8.86895226,9.699791514
Community area,Archer Heights,57,-87.726365,41.810873,0.792835011,0.796132207,0.791698407,22459.55329,22064.92233,21543.81158,22249.24996,22561.03935,21327.41055,20371.27016,37414.62424,33965.3369,31676.04362,31777.00982,29885.62702,29009.3604,26816.54514,34755.61947,34884.83845,35154.50221,34070.39064,59894.05302,14234.5587,12133.9501,24649.58738,21100.51283,19476.6428,18159.58491,17546.23544,15971.64885,21517.48377,19047.91526,17631.71097,17290.15414,18015.79715,17970.55944,17292.54536,16677.78493,28502.11668,11.11452943,14.12795579,18.15750452,18.64496333,15.40597215,14.94714975,13.25392672
Community area,Brighton Park,58,-87.698859,41.817364,0.769987463,0.757984527,0.76052019,19193.81815,18085.6281,17333.55498,16927.16793,16531.9421,15086.62252,14748.85664,31696.15066,37486.76124,36299.56339,35318.67896,36016.24647,31614.60746,25759.25869,24942.77635,12689.15932,12846.20316,13561.95887,12719.12991,10303.10331,8046.278176,25030.15265,24579.41742,22585.95193,21485.73996,21529.48779,18284.87819,16511.67926,17434.50161,16073.16659,15694.0394,15476.42819,15089.0144,13982.99568,13895.90994,22726.33886,20.55350018,23.72316803,23.59579972,24.98230399,25.92223489,27.74744159,27.66841615
Community area,McKinley Park,59,-87.6725,41.829927,0.800059349,0.813902284,0.810136797,28459.71244,24472.61105,23485.97395,22677.68068,21648.27695,20720.83092,20298.66414,39026.91409,36140.58017,33264.92157,33141.7148,31758.09091,31127.56747,27733.55459,44876.99884,22881.45338,19194.2802,23983.46924,13791.1763,14782.90313,15701.81876,29111.13429,22558.3669,23159.82689,24973.22931,23747.20489,19863.8921,19422.43407,24191.64396,21278.49278,19916.53644,18509.74685,17635.6519,17720.14769,17839.35814,46989.11528,12.90446314,19.2263801,23.26927068,26.15978243,26.08694011,28.92011003,26.54959454
Community area,Lake View,6,-87.656001,41.944236,0.368761513,0.376525968,0.375308924,79340.42557,80680.87361,77734.19737,76565.18209,74413.94324,72455.2825,70851.67314,86305.00114,84702.87192,81786.14382,80723.19926,78576.66653,76710.29575,75657.08599,48150.45694,50621.94047,46665.98935,48781.60659,48921.07885,38944.85339,34482.44055,74739.00649,77171.27583,76986.80988,76191.68977,73302.24953,74378.52842,77145.39586,48778.84279,47454.78442,45358.00101,41727.71259,40859.99504,39128.42474,35981.30948,,8.553918045,7.920006136,8.340884065,8.765066428,9.596258002,10.58384563,11.60636862
Community area,Bridgeport,60,-87.648784,41.836151,0.762505547,0.774757984,0.776528511,33484.3947,32595.53551,30629.71881,29272.44342,28183.20791,27476.18945,26141.76728,48944.36286,43477.43101,41217.53759,38619.81312,38063.60147,36659.35824,35201.24198,31756.90855,24268.71224,20019.80874,20233.79531,22440.48999,21325.35722,26031.71862,26165.20235,25410.95444,24381.0057,23645.06107,21314.41282,21643.64161,20613.43864,23645.06257,23680.99656,21918.91898,21480.35762,20596.86684,20219.34896,21296.62505,146127.6247,14.67729812,14.67960241,16.39897692,17.33955764,19.23315475,20.68785859,20.29605443
Community area,New City,61,-87.659171,41.809017,0.743406955,0.757485357,0.758764842,18864.21474,21519.99494,19416.59812,18972.34167,17460.5778,17045.24673,16548.21839,36276.25203,33573.84739,31633.82926,31541.46768,30006.31642,27928.89365,25724.089,18550.75255,17911.22681,16358.12007,15792.39007,14234.65844,12963.66042,12215.39839,35791.47681,27245.19393,27712.26562,27364.64525,25521.16628,27519.27633,28207.57659,16349.25528,14670.86898,13251.28449,12365.64555,11676.05329,11935.42234,11827.87391,20059.95476,28.87604169,24.82532523,24.94466262,27.00430451,28.38739451,29.03198333,32.25517376
Community area,West Elsdon,62,-87.724213,41.792977,0.795822812,0.787414738,0.785328821,24217.42982,23694.08721,21920.72693,21687.88241,19656.89118,18041.72789,18341.36631,40893.93309,36918.77595,32193.69881,33058.33255,31197.23557,28034.62926,26557.50115,32880.81701,18223.51523,22100.13517,20690.79154,15222.32772,16085.08125,31616.38099,19348.14091,21941.60613,26661.15196,28776.38659,32951.46466,28388.63362,28245.65231,21440.15348,20949.24633,19756.10848,19166.95298,17143.93858,15640.6222,16080.56434,17603.22693,11.63220884,9.031988493,10.76870548,10.78220484,14.25262489,19.12438598,16.26721993
Community area,Gage Park,63,-87.696433,41.795429,0.752576497,0.75271418,0.737840487,16967.25724,16772.99727,15626.5892,15352.81664,14321.44067,13985.36189,13612.39285,28306.61211,27763.1599,24060.28039,19951.13581,22751.36718,23436.42265,25704.52455,17983.06104,19276.21396,18412.06617,17470.58724,15691.23519,15605.54245,16481.21543,25630.4767,22381.8113,19962.42165,18547.59758,9533.879376,10857.27233,22714.91964,16340.43094,15993.51739,14946.32141,14846.82295,13971.45138,13469.0404,12861.23969,21487.65289,17.32596846,18.19114849,18.78894299,18.15916159,20.93202525,23.22248131,24.27803184
Community area,Clearing,64,-87.768517,41.779582,0.781015437,0.794909971,0.796018339,29077.80159,29019.49039,28936.64839,29131.69104,29281.75429,28477.68909,28555.66871,36793.82721,37445.60752,37969.24382,37279.50105,36008.34848,35197.15797,35570.72422,32944.98465,28310.725,35105.00076,30155.01526,34363.49725,35739.44576,23177.16819,20744.1939,19201.86193,35045.8241,37597.27794,32872.3895,27614.0148,29020.67122,24111.35111,22722.96239,22066.94396,21410.44582,22208.91318,20858.41109,21055.42679,12424.62112,8.099003462,8.766306366,8.832324963,9.237987739,10.53357919,9.927624719,9.404897844
Community area,West Lawn,65,-87.726927,41.769774,0.795951373,0.801825776,0.797821439,22993.45057,24822.87815,23149.93014,21240.35264,20893.11119,21296.49563,20609.91127,35680.4702,36663.11753,34312.58735,32350.16265,33046.76442,32797.08959,31541.17307,51845.26799,42484.7577,38733.92929,26022.61851,23449.10544,22914.06944,24682.49134,31618.07956,30190.85112,22907.75318,22724.92478,22727.10702,16348.94925,15644.29589,20585.92969,20426.20041,19306.47702,18243.62515,17431.54008,17740.8706,17316.66141,23402.58919,17.13095567,12.66707748,13.08630133,15.38357546,16.01825439,14.07450227,18.7387315
Community area,Chicago Lawn,66,-87.695667,41.771849,0.764470214,0.761680681,0.755460061,18451.25136,17543.48961,16603.29212,16245.94116,15960.6285,15445.31416,15031.03313,28689.19419,34135.79894,31278.16153,29881.10996,26828.36116,27178.56137,22658.66972,20199.9542,18953.79741,17603.79469,16966.58457,16892.73138,16273.83089,15824.96757,67200.17542,42054.76651,64334.66534,54363.22245,55953.88061,15541.00402,15203.37857,16935.7766,15560.87043,14899.35356,14603.38131,14153.53814,13197.36329,12910.50994,35217.08553,22.8971793,24.24727808,26.19351063,28.92608241,32.22975389,32.89295606,34.68885957
Community area,West Englewood,67,-87.666598,41.775926,0.723645088,0.742437014,0.74515133,18358.16418,17580.67625,17037.63953,16312.16705,15379.25849,14482.5634,13839.1287,16716.51245,14793.08358,16885.94,17639.24018,12620.25842,12163.35857,23174.09415,19014.01703,18184.69502,17707.90128,16962.61995,16142.13309,15008.66066,14260.07258,32622.26009,32520.48058,12429.572,13611.65953,,,22979.89159,10147.89882,11522.33909,11063.83216,10876.31691,10619.85168,11327.31222,10220.20444,,32.28086077,33.27760618,32.98216295,34.24595954,36.49283716,38.19186093,38.22653031
Community area,Englewood,68,-87.642502,41.777201,0.690056542,0.71822966,0.716621613,16350.83723,16684.15694,16437.06003,14688.20571,13476.60135,12773.27358,12508.54942,26777.50927,19770.30144,16344.64681,13227.12684,26915.15404,24968.37529,24773.32704,16221.49505,15224.12067,15784.26046,14411.46742,13658.31036,13052.90344,13073.41486,30955.12911,21731.94188,23638.6135,24152.04419,26328.67131,58991.85624,58535.65088,11809.38587,6847.942515,7663.586959,6296.074897,7036.479074,7727.627851,8637.455084,,40.85606872,40.10256256,41.65237693,45.1407005,44.39007128,45.73413082,49.59501415
Community area,Greater Grand Crossing,69,-87.616139,41.763251,0.751426864,0.743630257,0.727561511,20866.95962,19158.5025,17987.59922,17994.39239,18072.64023,18049.10798,18380.44612,27115.81201,29132.28803,11559.17924,17465.70563,20564.79874,15290.96057,28698.40999,20736.81565,19608.95713,18629.81801,18415.57761,18357.31118,18255.08759,18539.44006,46609.28807,36996.70055,36831.55616,,,59051.79739,52755.02584,19865.57987,25792.18051,26727.05718,31369.8199,49917.22557,57175.94935,14186.86661,,33.41083386,35.86726727,37.50976859,38.8549827,38.5666605,39.71542661,39.53151161
Community area,Lincoln Park,7,-87.649491,41.922696,0.327730142,0.32838547,0.347487428,94927.34078,94590.59008,90079.47526,82628.94993,81162.18716,81953.60329,79329.43627,102918.9317,101809.658,98038.35523,89764.46735,89232.1041,88267.03641,86278.76707,39150.36806,31626.22999,32142.45771,32243.51735,30571.27069,29432.997,34170.43142,89777.98224,94218.54511,88901.81291,80058.4391,68873.81045,74223.98164,62996.02364,48349.81788,48742.25664,41510.88884,39704.99504,37989.08777,40310.07716,35239.86373,,8.863711429,9.14617441,9.528853911,10.76586974,10.84061301,11.1675681,13.25392041
Community area,Ashburn,70,-87.708363,41.745756,0.801726693,0.790159463,0.786666021,27274.82442,27176.02132,26876.09331,27066.54758,27228.06601,26801.58932,27093.69805,37479.5618,33049.36547,33514.66591,33743.60053,32014.25512,32195.83087,34525.30346,32064.1305,31541.73858,30677.00223,31599.65022,32314.70892,31743.12669,32791.89295,83640.02548,51782.98988,47058.30212,38372.4411,27677.75304,24730.06904,17746.9118,18991.64986,19500.63289,18994.74092,18210.02467,17771.94406,16938.36058,16185.36268,13242.34626,13.54200826,13.11170956,11.79972092,11.88370327,12.73308284,13.13296914,13.57411523
Community area,Auburn Gresham,71,-87.656305,41.744203,0.787598857,0.7907425,0.796050042,21812.50938,21276.91288,21138.63543,20601.57244,19268.27649,19027.49731,18721.20101,26371.72525,25800.72844,18347.47049,32052.58518,33568.1178,36602.17735,15131.74904,21989.73365,21109.54401,21379.77763,20730.8617,19381.67381,19187.8287,19058.68495,13687.85788,14239.04526,19375.38244,30185.89587,29262.97219,32261.20136,31822.34504,14202.56014,14507.63881,11983.75057,12101.0207,15020.61682,12750.59991,11405.70116,,25.01200878,25.16863313,26.47943658,29.75856275,29.90708172,30.18360904,31.51317427
Community area,Beverly,72,-87.675072,41.713148,0.579539509,0.570443703,0.565147011,58490.92514,56388.93892,53154.77902,51119.20423,49636.13059,46565.78872,48576.0994,65343.35198,62946.74732,59949.86234,57381.55739,55377.75338,51483.32289,52791.97053,51607.42723,43261.57693,43021.44067,40997.28413,40435.3393,39743.5927,42619.67325,152896.4038,154785.2769,26935.82254,33046.39632,35554.30267,51534.50677,27090.43149,33930.90861,36348.48199,36289.67591,41633.03627,37544.3415,37024.26244,39652.36151,14201.52427,6.271148334,4.691243438,4.186098642,4.283760111,3.59751097,4.30526955,3.45643369
Community area,Washington Heights,73,-87.648897,41.717495,0.791393503,0.799105936,0.804556077,25527.48278,25831.78287,25715.74717,25044.95701,25129.95851,24694.68988,22811.84736,40793.57222,40669.11999,34862.37974,47182.48702,36188.22195,33752.2053,16080.22712,25696.9463,25594.87963,25586.33918,24632.39897,24878.4143,24343.88087,22515.79561,71934.8444,87643.31525,15784.95264,53597.13724,,,,5951.097686,9416.5178,15981.69707,15834.22865,19890.9247,26222.95352,25260.82305,,20.18031554,21.07600005,19.79252725,19.38868753,18.72611886,15.79967117,17.45950662
Community area,Mount Greenwood,74,-87.713189,41.694876,0.589220472,0.616306248,0.637426969,44325.39356,42414.32617,42097.66764,40252.90577,39229.66553,37370.61378,38882.65846,47176.10698,44395.96611,43690.05241,42297.01874,41722.6139,39185.6761,40575.12227,37873.724,50466.36639,46004.62807,40838.35671,36066.27522,31569.85832,35815.74707,36255.44307,26152.53534,17239.3302,16514.05883,11924.74594,10071.51906,11765.42877,25217.39859,27599.64685,26535.11762,28654.1061,28065.81986,31840.90353,26377.07245,14201.52427,4.597292068,4.641217495,4.146137506,3.743779385,4.378415138,5.030995721,4.285928052
Community area,Morgan Park,75,-87.669062,41.689729,0.722922365,0.730687402,0.708285023,36674.45626,35956.7141,34466.26312,32575.99896,32036.24839,31277.71815,29813.78718,52538.94252,53990.47197,51532.81452,50145.77897,50286.57844,46667.86919,42287.47169,29417.20535,28981.29868,27793.24102,25911.13405,26244.62331,26388.42019,25600.58316,46056.08088,57030.48495,52311.79437,53255.93337,49255.12455,33915.8562,28496.02311,33747.14136,31527.99271,27868.73128,24939.01126,17336.2022,13544.53087,11788.25909,,11.58290664,11.89004956,19.10967295,18.33320187,20.09307393,18.90570162,19.68161453
Community area,O'Hare,76,-87.893699,41.975696,0.788844822,0.782624772,0.80732486,36999.37237,32105.5427,30096.72359,30442.38931,30481.19835,30302.33766,28356.80038,36806.5013,33748.52805,31984.25734,32942.68231,32256.8957,29795.25203,29176.3369,34943.75359,28620.45821,36888.51219,16602.24082,32408.00708,51824.11665,52302.83511,40725.15704,34685.08174,35100.94739,35084.55039,35624.12905,30312.37994,31487.41892,27868.16961,25472.39826,25856.36954,27452.54045,29342.22051,33680.68429,21574.93327,10402.15544,10.84929989,13.28540386,13.5018522,10.76674483,11.22611584,12.73586375,13.4227725
Community area,Edgewater,77,-87.663419,41.986719,0.672793561,0.646263316,0.694553032,46560.80448,49902.44914,48396.59969,46346.80162,44817.29952,44328.70704,42983.03545,56792.83134,58298.40452,57522.27828,56650.44448,55131.17328,55370.31541,53626.47751,32046.29453,31610.08388,29933.37886,27160.35418,25646.83777,27099.89778,28219.78672,46463.01943,40625.11005,38688.23781,40781.38317,35697.1883,32633.59435,31684.95153,29112.43147,29870.94966,29381.55016,28535.2034,25646.09535,25037.95181,24034.44187,,14.86230358,13.15240163,14.57607482,15.22715365,16.64417322,16.77593268,16.45809217
Community area,Near North Side,8,-87.633318,41.899611,0.325930514,0.402102371,0.420538966,109150.8605,102621.2152,99073.39136,95652.67581,96097.69411,94617.39152,92201.15161,122214.0741,120609.7615,116751.9532,115195.2033,115771.7374,115116.6741,114795.0597,64876.79403,57556.46966,46859.38082,39855.70743,36354.26054,32941.95787,30124.17273,99794.24112,91792.16097,85182.36545,80325.36913,76151.09981,77054.05526,74774.09164,64357.82203,63533.08676,60969.18925,67097.69344,67368.56387,82008.42343,80058.97936,7658.810899,9.757465962,9.425435988,10.12333341,10.73057044,12.14024048,13.1181761,13.96223488
Community area,Edison Park,9,-87.81378,42.007627,0.440766226,0.499395423,0.523983985,64650.31542,62226.03812,58690.13978,56395.37732,53626.63642,50000.57734,46470.49275,67734.64149,67786.13101,64008.09841,61388.78939,55934.29369,52466.25699,48045.05713,46754.42745,34811.3909,44524.53044,44881.24349,43530.57608,48021.86548,48229.35742,62209.9661,65920.13672,66602.38518,60128.43022,48175.71518,42958.5629,39079.28061,39973.83665,39643.71172,34703.3294,33591.5629,33133.96458,33252.97444,31187.21526,,3.264055001,3.505145664,2.900936289,2.81646001,1.692513172,2.081544529,2.623184786
