Layer,Name,GEOID,Longitude,Latitude,VRLE_2020,VRLE_2019,VRLE_2018,VRLE_2017,VRLE_2016,VRLE_2015,VRLE_2014,POP_2016-2020,POP_2015-2019,POP_2014-2018,POP_2013-2017,POP_2012-2016,POP_2011-2015,POP_2010-2014,POP-M_2016-2020,POP-F_2016-2020,POP-W_2016-2020,POP-W_2015-2019,POP-W_2014-2018,POP-W_2013-2017,POP-W_2012-2016,POP-W_2011-2015,POP-B_2016-2020,POP-B_2015-2019,POP-B_2014-2018,POP-B_2013-2017,POP-B_2012-2016,POP-B_2011-2015,POP-A_2016-2020,POP-A_2015-2019,POP-A_2014-2018,POP-A_2013-2017,POP-A_2012-2016,POP-A_2011-2015,POP-H_2016-2020,POP-H_2015-2019,POP-H_2014-2018,POP-H_2013-2017,POP-H_2012-2016,POP-H_2011-2015,POP-P_2016-2020,POP-P_2015-2019,POP-Q_2016-2020,POP-Q_2015-2019
(Indicator name),,,,,"Life expectancy (years), 2020","Life expectancy (years), 2019","Life expectancy (years), 2018","Life expectancy (years), 2017","Life expectancy (years), 2016","Life expectancy (years), 2015","Life expectancy (years), 2014","Population (residents), 2016-2020","Population (residents), 2015-2019","Population (residents), 2014-2018","Population (residents), 2013-2017","Population (residents), 2012-2016","Population (residents), 2011-2015","Population (residents), 2010-2014","Population, Males (residents), 2016-2020","Population, Females (residents), 2016-2020","Population, Non-Hispanic White (residents), 2016-2020","Population, Non-Hispanic White (residents), 2015-2019","Population, Non-Hispanic White (residents), 2014-2018","Population, Non-Hispanic White (residents), 2013-2017","Population, Non-Hispanic White (residents), 2012-2016","Population, Non-Hispanic White (residents), 2011-2015","Population, Non-Hispanic Black (residents), 2016-2020","Population, Non-Hispanic Black (residents), 2015-2019","Population, Non-Hispanic Black (residents), 2014-2018","Population, Non-Hispanic Black (residents), 2013-2017","Population, Non-Hispanic Black (residents), 2012-2016","Population, Non-Hispanic Black (residents), 2011-2015","Population, Asian or Pacific Islander (residents), 2016-2020","Population, Asian or Pacific Islander (residents), 2015-2019","Population, Asian or Pacific Islander (residents), 2014-2018","Population, Asian or Pacific Islander (residents), 2013-2017","Population, Asian or Pacific Islander (residents), 2012-2016","Population, Asian or Pacific Islander (residents), 2011-2015","Population, Hispanic or Latino (residents), 2016-2020","Population, Hispanic or Latino (residents), 2015-2019","Population, Hispanic or Latino (residents), 2014-2018","Population, Hispanic or Latino (residents), 2013-2017","Population, Hispanic or Latino (residents), 2012-2016","Population, Hispanic or Latino (residents), 2011-2015","Population, Native American (residents), 2016-2020","Population, Native American (residents), 2015-2019","Population, Two or more races (residents), 2016-2020","Population, Two or more races (residents), 2015-2019"
(Definition),,,,,"The average number of years a person may expect to live.","The average number of years a person may expect to live.","The average number of years a person may expect to live.","The average number of years a person may expect to live.","The average number of years a person may expect to live.","The average number of years a person may expect to live.","The average number of years a person may expect to live.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period.","Average population over the time period."
(Citation),,,,,"Illinois Department of Public Health, Death Certificate Data Files","Illinois Department of Public Health, Death Certificate Data Files","Illinois Department of Public Health, Death Certificate Data Files","Illinois Department of Public Health, Death Certificate Data Files","Illinois Department of Public Health, Death Certificate Data Files","Illinois Department of Public Health, Death Certificate Data Files","Illinois Department of Public Health, Death Certificate Data Files","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)","American Community Survey (ACS: Table B01001; Decennial Census: Table P012)"
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Community area,Rogers Park,1,-87.67017100,42.00963000,73.543421725,75.609142959,75.13292486,75.0986,75.2831,75.4,76.2,52735.3487016581,52553.206784,51985.015213,52041.013709,52380.805918,51605.188779,52402.393783,25697.4831382335,27037.8655634246,22719.0811872758,22518.645029,22232.919205,21856.983614,21604.334155,20874.495369,14483.3960816512,14854.648758,14068.220771,14078.080512,14119.097407,13347.556516,2907.53844547335,2606.703541,2823.167445,2648.833173,3064.734519,3341.113551,10292.7750317427,10658.691305,11125.302822,11848.059714,12144.773625,12893.579781,30.0174191661086,30.969525329676,1824.9092615018,1714.42363608322
Community area,Norwood Park,10,-87.80345100,41.98524800,79.059383277,80.673544076,81.34222222,80.9651,81.2056,80.5,80.3,41327.3326334355,38676.029693,37905.750108,37676.315089,36742.126026,36831.718432,37233.675492,19848.4706164209,21478.8620170147,32295.3724304301,29986.131248,30303.281133,30740.868455,30269.699181,29810.843936,288.567321826326,382.413516,297.512379,184.96018,210.710305,383.770923,1770.57582204148,1644.414952,1377.250432,1267.385199,1226.775829,1548.881308,5917.31907520035,5744.488776,5095.953832,4408.675441,4265.998543,4336.018208,32.8081943904092,40.6777136297601,817.014281023724,769.099728563862
Community area,Jefferson Park,11,-87.77116500,41.97883600,79.256767577,80.769752164,80.66629315,79.8778,80.0532,79.2,79.8,27178.2042059809,27475.359833,27961.497632,26781.343151,26727.31718,27230.801872,26943.545907,13344.0000305313,13834.2041754496,15827.9546565216,17045.677283,17146.719173,17508.308533,17141.384517,17742.345349,713.450417980072,313.277909,323.246282,246.441451,273.556388,249.769679,3192.58633460551,2631.083124,2899.17314,2501.870207,2623.083616,2458.984289,6620.16303101907,6797.345658,6900.439974,5938.983982,6115.546932,6206.788211,28.9966023941302,60.9929773232436,769.054959762389,613.597127143582
Community area,Forest Glen,12,-87.75835800,41.99393800,81.875708612,83.1913665,82.86192603,82.9067,82.1399,82.0,83.1,19908.4765133258,19361.55814,19069.826781,18977.161242,18611.976814,18423.447965,18462.484963,9657.42884669029,10251.0476666355,14690.549394273,13602.009278,13243.36791,13408.833751,13633.002332,13223.7762,111.990481448989,231.681086,215.53353,188.080942,169.058573,177.305537,2040.34367283263,2080.407972,2338.338483,2396.452902,1982.599517,2468.329367,2631.82939622624,2934.047923,2870.714166,2614.620435,2442.49454,2211.237265,0.090276990763504,0.136333319085917,433.51956436034,523.584039006255
Community area,North Park,13,-87.72357800,41.98365100,79.489851851,81.608388028,81.91422278,81.1375,82.6033,83.6,81.7,18763.5523028291,18896.628476,18434.722999,18823.890333,18728.705165,18423.245292,18043.315169,8661.1513779101,10102.400924919,9152.13797725247,9125.429576,9678.350574,9789.633847,9645.126347,9359.566368,421.830829604756,525.358802,568.312286,735.608859,601.846852,653.727152,4926.01209151674,4773.646361,4543.668744,4695.310243,5140.266346,4564.103088,3511.65961111009,3795.373566,2968.202114,3143.16232,3081.979534,3614.567909,6.99650502490665,68.990236720451,628.854848615576,460.413396171747
Community area,Albany Park,14,-87.72155800,41.96807800,77.955117289,80.313887549,79.22461047,79.4268,79.4931,80.4,80.3,49438.2531481317,49941.765631,50474.746651,52123.085757,51701.424148,52208.542705,53052.351966,25015.94261313,24422.3105350017,16668.686356257,16126.043969,16214.496453,15687.442046,15009.615552,15428.578611,2522.34980343061,2727.468058,2733.392012,2582.403385,2515.539303,2295.722473,6211.05001021265,7512.364477,7284.864319,7630.152742,7972.897142,8303.633337,22696.7900692899,22414.172235,22996.494551,24940.45581,24904.408299,25021.928768,0.00131571170410282,11.0013568276949,1291.38936753709,1390.30505028956
Community area,Portage Park,15,-87.76340100,41.95404300,78.132695208,80.616574374,80.85013908,80.1099,80.029,79.5,80.1,63936.2616171358,64579.129015,64936.447877,64289.223381,64499.03972,64823.831467,64404.817509,30996.2515994597,32940.0100176761,30052.704250507,30290.500911,31832.08705,32325.817809,31774.99505,32638.916324,1048.51948796826,1127.910507,1096.848464,1080.681248,1011.739526,947.017208,3800.96582610199,3607.148403,3666.04969,3307.290206,2989.568187,2981.497772,27176.3777809628,27983.325671,26974.995651,26193.185249,27552.370222,27087.308211,106.033671786872,123.020944143403,1304.70519359944,1374.9755585482
Community area,Irving Park,16,-87.72345700,41.95358900,78.094538584,79.272994681,79.51555799,79.7732,79.3258,79.6,80.0,53573.6143138466,53468.353559,53601.709402,54541.446818,55354.001592,56454.900056,56426.675816,26267.6399467875,27305.9743670591,23569.3841247175,22872.095525,23008.260725,22755.499181,22943.221083,22616.474149,1465.19777522862,1912.934213,1745.622452,1635.135618,1697.74258,1488.81373,4609.92814761833,4613.525033,4510.9108,4869.189667,4667.311117,4690.157191,22052.4639707648,22403.373073,22620.524232,23680.601373,24711.759491,26337.046602,60.9423601209997,52.955085251995,1690.712904653,1778.17477438828
Community area,Dunning,17,-87.80601500,41.94652200,78.574917846,79.809719713,79.51904778,79.739,79.4437,80.1,80.6,43559.4777194772,43400.977557,43990.581262,43644.333662,43399.791442,42981.778368,43010.323684,21463.3425551173,22096.1351643599,26007.9625498242,27051.660841,27131.329867,28135.308475,27832.728177,28310.879525,908.936558198195,1008.042803,1213.50373,938.465284,964.321007,1068.594921,2207.39898330499,2593.98689,2604.767475,2243.114876,1797.877881,1845.795015,13999.4602769727,12842.49405,13091.231502,12232.776275,12547.364321,11437.978758,0.00454872778884526,0.00919768297237771,422.699896040426,267.822594166404
Community area,Montclare,18,-87.79803300,41.92930600,75.772162215,77.097372941,77.73628895,78.301,76.9961,77.1,79.1,14391.6904636213,14305.195008,13851.247331,13824.269751,13034.140034,13014.089019,12881.822657,6713.75587237619,7677.93459124511,5209.6240181948,4504.450563,4155.081485,4533.807627,4049.602672,3633.730389,453.042981798819,393.251001,487.88285,558.165781,658.102012,686.467813,364.947829358405,459.224157,455.69346,445.940453,520.504315,612.450225,8005.11339751267,8565.617028,8480.129192,8078.978486,7599.45778,8104.562129,69.9458405439574,83.9714857304776,259.055561060172,265.483771051047
Community area,Belmont Cragin,19,-87.76550200,41.92727500,75.421250723,79.236140785,79.94237057,79.7362,79.6976,80.6,81.3,78828.9567880327,78649.247667,80741.164598,79996.033192,78199.182279,79250.630701,79116.531668,39215.9421083165,39613.0146797162,11274.6526411497,10426.047228,10420.714286,10775.67475,10890.77753,11313.193128,1990.54085423772,2726.635778,2555.394876,2620.223639,2581.32978,2918.620198,1733.62230146619,1615.996397,1576.297867,1662.540419,1392.028955,1219.46986,62915.5176141287,63789.799438,66123.344618,64776.611357,62944.302176,63343.379954,8.07490182393782,38.0664459100097,640.551571127608,586.922548655867
Community area,West Ridge,2,-87.69501700,42.00158300,78.064218221,80.429572329,80.05339396,79.8056,79.205,79.1,80.0,78771.6989300516,78444.202314,77194.756599,76199.370679,73710.156217,72200.567193,73004.570555,39094.0644828407,39677.6344472108,33131.1564687756,31831.862586,32195.104428,32167.078088,31803.542567,31975.449915,9164.74247378511,9231.297413,10394.45085,9270.477204,8986.34101,8374.807582,16565.5836148281,18772.187094,17032.35874,17340.774341,16753.624219,16983.653465,15507.5702190933,14823.143375,14168.232614,14245.369971,13356.474272,12663.184912,304.010290352499,211.018237467998,3858.6639962666,3646.14611472337
Community area,Hermosa,20,-87.73474100,41.92435300,75.821513219,79.503439704,78.7599166,79.612,80.7907,81.2,81.6,23226.5822363072,23534.165997,23543.647912,24202.821747,24508.239505,25548.263175,24900.354892,11835.9807751513,11390.6014611559,2298.56503166745,2519.374239,2371.62778,2208.986564,1904.349989,1883.959438,1048.37496837408,1360.270842,1172.647975,1062.367284,771.416385,612.228438,543.368056410985,578.730015,555.006467,499.982047,437.677513,408.303416,19166.9552746829,19406.326692,19662.510738,20517.259949,21368.349897,22540.462217,3.99890531381264,15.9943347429556,161.305665274633,120.433893669566
Community area,Avondale,21,-87.71121900,41.93867300,80.505784026,82.160594481,81.73388088,81.0704,80.4677,80.6,79.7,37347.3607940333,38127.175225,37918.914545,37378.688371,38201.627637,39730.658564,39125.288218,18364.7077866208,18982.6530074125,13297.689622865,13239.0205,13179.671629,12848.535079,11905.497742,12333.607231,805.293994008379,982.094478,928.308979,922.85672,938.303187,970.952202,1681.91399290984,1624.026492,1437.310184,1547.593837,1361.140564,1299.046972,20137.2664841433,21473.707819,21656.077961,21494.146841,23369.255683,24564.67588,35.0039518182399,15.001543922364,1219.26611936093,810.923726984582
Community area,Logan Square,22,-87.69914900,41.92276800,78.100890347,81.303544922,81.78828538,81.1209,80.3362,80.2,80.1,71492.0165327966,72410.235757,72820.163259,73056.092852,73739.376296,73641.933653,73131.824651,35522.9461344373,35969.0703983593,36865.6363294766,36232.995766,34897.426153,33486.010882,32648.572224,32094.877304,3233.08623311008,3494.674164,4183.884405,4268.424996,4086.094681,4072.653482,3029.76944173567,2920.260726,2595.367403,2548.336882,2392.807049,2193.950032,26024.5834012956,28415.603772,30280.764595,31878.592567,33813.487357,34610.595398,14.0008305328903,23.9981478792418,2287.88415446129,1934.38377129171
Community area,Humboldt Park,23,-87.72091700,41.90008000,71.189410178,73.683279119,73.70271262,74.6697,74.694,75.6,76.3,54032.2742847737,55049.319577,55842.0467,56107.455438,55934.001968,54701.859497,54200.169651,25696.7624959017,28335.5117888721,4877.22333575884,4261.123591,4007.505176,3480.128635,3258.180916,2958.027535,17901.0452933906,18275.681944,18960.578144,20126.047958,21198.734601,22983.823136,316.147910952528,392.897988,482.089259,391.300602,311.226456,275.717008,29926.1962873405,32103.374624,31871.255764,31484.54829,30670.095112,28450.901558,65.8778171269477,86.7175932302255,742.173278337424,461.537250036045
Community area,West Town,24,-87.67635800,41.90121600,79.330090956,81.070150958,80.5592539,79.9984,80.636,80.2,79.5,84557.4021273647,84714.808339,84253.740657,84591.150144,85415.813293,86578.276671,85335.276925,42792.7734457827,41764.6286815819,53470.2360593518,53903.292512,52835.640176,51623.001821,50486.757722,50628.357285,5279.33385155664,6244.417496,6394.675859,6272.989224,7127.278744,7042.794382,4663.21253632334,4375.234653,4250.953434,3885.091781,3523.561267,3581.896078,17690.2602753571,18644.270197,19046.565274,21158.373917,22549.976449,23325.150574,0.0919920592683983,31.0827928533416,3124.23063962645,2019.12437058416
Community area,Austin,25,-87.76311700,41.89411300,68.692517494,71.012466422,70.66226144,70.1267,70.7371,72.2,73.5,95279.3243802393,93940.666333,94982.423417,95472.013144,97816.013543,97850.873958,99911.657674,44456.4198738937,50822.9045063455,5038.8698506835,5298.761702,4572.451693,4412.220544,4414.518067,4360.33446,71981.5409146637,73407.578404,75488.326137,77460.265218,80327.403418,81689.211354,355.69880545581,467.562227,524.76946,483.381922,474.709857,466.572227,16368.6795033297,14291.528315,13794.420286,12559.444117,12416.71683,11272.502387,99.313950105452,64.4132206114916,1203.63922995938,720.089914631896
Community area,West Garfield Park,26,-87.73023300,41.87860200,67.524358853,69.05180762,68.11950978,68.4772,69.5275,70.5,70.8,16479.720265765,16414.888906,16943.82165,17158.372981,17494.115984,17737.325899,18888.173857,8366.96840159087,8112.7518641741,455.80357773816,406.818307,357.622461,384.083032,277.663406,315.27093,15226.4205513912,15304.68316,15914.246662,16226.925671,16718.457254,16982.428929,3.04307927787783,0.118413,55.064188,44.019973,33.020795,61.020846,576.670728559385,489.974149,451.527272,360.501642,366.818707,356.484855,16.9077323527832,12.9294423874224,200.787783525961,212.764350283608
Community area,East Garfield Park,27,-87.70589200,41.87892300,66.072412736,67.725109634,67.92824583,67.6843,68.7291,70.1,71.7,18084.3355527055,18950.718601,19741.443049,20011.544753,20236.511188,20667.067689,20274.810759,7896.30915283795,10188.0263998675,1073.19564088769,1127.341547,1171.01967,1118.195894,1073.765004,874.997147,15341.3558828494,16831.276633,17384.316287,17814.051733,18243.159261,18921.081506,159.82871302553,119.984368,126.120674,146.089117,81.536423,58.284597,871.727976021878,544.664537,709.088564,723.303542,716.669079,732.600461,9.75783556471981,8.78205200824783,571.471020088843,395.917864478262
Community area,Near West Side,28,-87.66351300,41.87401600,74.86371761,75.963707652,76.00864061,76.3446,78.3829,78.5,78.4,62766.1567784722,63280.09464,62849.548123,62996.705686,62685.388131,61902.809226,59030.000296,30605.2434670469,32160.9133114253,27319.7805114358,27327.833623,25983.619483,26158.1281,26103.805677,25911.595266,15210.1043129015,17076.758459,17762.412919,18458.597697,18891.863765,19285.418638,11605.993400166,11285.597532,11676.401982,10789.197823,10318.61489,9667.776615,6353.41008244679,5917.860322,5974.004208,6334.54914,6201.534937,6292.297401,24.5610221026854,28.5708659570451,1993.80949147132,1673.72104218874
Community area,North Lawndale,29,-87.71721800,41.86019700,67.288931063,69.141987323,67.88485659,68.0885,69.9699,71.7,71.8,31334.2525426494,32086.480035,33869.156585,35958.684284,35437.384291,35295.409145,35638.343469,13999.3117275315,17334.940815118,1496.5614459153,1159.862652,1020.000226,968.990779,798.558113,812.300329,25858.3480851309,27738.592116,29991.568298,31607.911385,31394.428766,31669.716423,71.1901300289707,63.465642,67.087381,83.672038,90.027772,105.626678,3551.38710287823,2997.928075,3024.31614,3176.381482,2937.645491,2519.33636,0.0723517403839238,85.1293414628198,199.474148698362,153.288646892727
Community area,Uptown,3,-87.65589900,41.96582200,75.321213261,76.005644552,75.97679257,76.1421,76.1365,76.6,76.9,54218.9703741876,53663.317254,53226.524065,52550.054922,50931.36239,49755.231574,48729.286753,27502.8783517324,26716.0920224552,28720.8972410595,29084.34929,28754.579156,28659.977451,27733.897134,27734.309134,10105.2351190621,9790.090099,9569.649733,9615.462991,10008.458127,10347.097374,5203.60467767215,5390.048394,4968.738838,4977.316998,4959.093388,4102.723488,8357.79043996822,8068.655742,8359.113196,7799.485713,6968.721736,5865.326311,241.899450345784,229.768018918401,1546.41207532039,1329.78152631316
Community area,South Lawndale,30,-87.71400000,41.83909100,74.933882485,78.927058256,79.41368811,80.4736,80.6611,80.7,81.4,70139.3543299495,72091.383081,74861.506106,74781.498589,73926.961004,73793.001665,72847.130984,40409.7659284025,29729.588401547,3878.19008866702,3111.502753,3058.014436,2854.90625,2542.539143,2262.359867,8976.4781134051,9377.366471,9513.901585,9391.268751,8927.928342,8189.582103,270.129423777701,105.664232,122.798185,151.580343,207.949512,186.55283,56773.256845206,59900.696265,62360.389446,62539.027231,62158.897025,62975.131654,19.2062034909716,14.2165605392363,209.937995894938,153.528723926902
Community area,Lower West Side,31,-87.66757000,41.85027700,78.49617306,80.948944574,80.36008176,80.2423,81.1149,82.0,81.8,32642.4664720696,33050.021824,32628.265723,32713.49154,32820.145112,34213.661263,34770.858467,16516.5650698022,16125.9014022674,7283.10903831072,6919.660968,5880.301328,5253.910033,4944.908476,4611.00215,1021.47938272634,1274.939715,1240.205996,1351.521911,1446.549922,1226.64839,1571.91730321555,1372.093832,1128.930174,845.406258,757.009065,642.680597,22174.5270617655,23155.940339,24097.566457,24923.668498,25489.620963,27455.660761,12.5381808578241,67.4346241684839,561.224636785512,398.055898524421
Community area,Loop,32,-87.62519400,41.87888100,80.10008294,81.246381842,81.94713272,81.625,82.0031,81.6,82.5,36590.6946758823,35958.497534,34990.447976,33303.927052,32491.577312,30866.547384,28385.05926,18378.4782983687,18212.2163775136,21419.6001165717,22438.993682,21905.640768,20838.213192,20337.798853,18914.188131,2469.80676436777,2710.815096,2977.238073,3486.268957,3485.948247,3570.380047,7978.47510692256,6626.082046,6251.251623,5854.046811,5795.741825,5431.465668,3477.49686322002,3095.14676,2902.668796,2305.917138,1978.580752,2065.514278,249.334732247071,50.6290249502279,922.086706276111,701.01653846191
Community area,Near South Side,33,-87.62034400,41.85719600,77.251952693,79.443563518,80.81955992,80.0532,79.3736,78.8,78.9,24506.381140171,19810.006139,19484.53868,18986.562692,18635.564013,18052.282283,17765.418553,10905.0972038786,13601.2839362925,12594.4698573174,10477.85199,9225.250832,8869.727626,8331.565088,8352.438734,5793.00499183082,4957.674725,5001.809985,4666.133211,4557.858268,4468.113845,4440.71625341233,2841.208423,4008.021023,4103.754645,4340.816807,3594.053876,1008.99683910653,1070.101672,774.882649,968.965935,974.248311,1093.098311,0.0656033698703238,0.0620490900663954,632.491579406132,119.133234735149
Community area,Armour Square,34,-87.63397600,41.84208300,80.024808784,80.733412993,80.90039328,80.4189,80.5668,80.1,80.8,13395.5493308042,13585.42411,13768.807975,13447.800084,13679.629228,14047.229415,13885.141833,6160.57227562996,7234.97705517429,1892.55608781121,1912.94514,1716.789086,1750.311331,1621.771576,1568.048266,1156.55862673711,1133.465735,1387.959391,1215.268928,1245.003317,1342.567439,9469.50117550607,9874.500433,9988.65378,9795.22821,10251.07213,10274.53518,762.577386975533,611.177546,607.430325,550.249221,433.656945,450.131294,0.0,7.9993817225228,90.3607080086522,45.7916356577829
Community area,Douglas,35,-87.61868000,41.83512200,71.31296602,72.076329935,72.63753356,74.0149,73.9971,74.0,73.8,18822.8413807255,18763.463356,18569.041984,18059.663153,17889.662968,17595.361599,16719.490204,8599.4966481434,10223.3447325821,2143.18540268893,2256.237785,2258.753485,2147.247372,2198.06047,2022.19878,12486.5582035713,12853.543794,12878.409633,13003.170675,12765.212467,12640.984466,2305.20018586761,2380.105793,2311.748195,2013.395331,1986.238474,2169.585203,1095.82965016002,691.941889,676.702007,605.91412,609.23275,455.120024,8.44276656795408,11.6060746493891,528.836541721429,492.173477952371
Community area,Oakland,36,-87.60321700,41.82375400,67.177672247,66.834609103,68.19772011,70.0112,70.0592,70.3,71.1,4281.88363772635,4425.440249,4232.054738,4179.917938,4099.766763,4039.685422,4105.357132,1881.5144976388,2400.36914008754,165.625647608303,110.00835,81.616217,91.922373,64.113928,72.732614,3730.06120990047,4063.882087,3959.751817,3806.086302,3847.642466,3818.956963,100.279849403372,61.321235,47.891001,102.335875,88.39824,71.431295,233.841412029894,187.082932,152.115995,184.701058,121.222546,105.49718,1.74346556804546,0.0828406048264327,38.7229136656624,22.9521281099007
Community area,Fuller Park,37,-87.63242700,41.80908200,65.499790114,66.299409599,64.57134646,65.8205,66.8585,66.3,68.4,2214.74165162678,2396.551147,2382.072325,2421.150666,2447.540965,2526.593704,2609.215675,1075.23523104226,1139.50642058451,111.592928391658,89.669949,87.13603,80.951212,129.684696,87.750872,1917.59500798308,2155.263594,2127.667921,2165.55469,2165.985593,2262.896982,3.61474809967557,2.827413,3.030567,3.724601,3.523578,2.04252,146.995007380559,137.619965,160.46255,168.324346,145.467658,171.520414,0.00443785840511565,1.49839098315098,34.9395219134059,9.91077149689634
